5349
32082
10694
-3.2124674320e-01	-9.9978280067e-01	-8.0972552299e-02
-3.1970667839e-01	-9.7117906809e-01	-7.0233449340e-02
-3.0524230003e-01	-9.6689397097e-01	6.0443725437e-02
1.2065932900e-01	-9.6921855211e-01	-2.4774496257e-01
7.7916271985e-02	-9.6972435713e-01	-2.8138056397e-01
1.0736222565e-01	-9.9962466955e-01	-2.7078458667e-01
1.4237096906e-01	-9.9975138903e-01	-2.0467682183e-01
2.2297704220e-01	-9.7162592411e-01	-6.1427331530e-03
1.9207260013e-01	-9.2811977863e-01	-2.6785130613e-03
1.8098458648e-01	-9.0444630384e-01	-1.2171243317e-02
1.9355866313e-01	-9.6571040154e-01	-1.2967255712e-01
1.7452801764e-01	-8.8501149416e-01	-7.3947452009e-02
1.7352643609e-01	-9.4078171253e-01	-1.4506703615e-01
1.5657182038e-01	-8.5866081715e-01	-8.8473349810e-02
1.6624149680e-01	-9.0199750662e-01	-1.1691641062e-01
1.1339446157e-01	-8.5036414862e-01	-1.9522048533e-01
1.0787680745e-01	-9.3586528301e-01	-2.4626512825e-01
1.2771075964e-01	-9.2366647720e-01	-2.1317926049e-01
1.5566177666e-01	-9.5489472151e-01	-2.0997108519e-01
1.6020797193e-01	-9.4376027584e-01	-1.8795692921e-01
9.2749677598e-02	-9.0672063828e-01	-2.5134345889e-01
1.2621214986e-01	-8.3501988649e-01	-1.3180381060e-01
1.2370559573e-01	-8.4929358959e-01	-1.7762449384e-01
1.3640016317e-01	-8.6989438534e-01	-1.4567953348e-01
1.0389423370e-01	-8.1278866529e-01	-2.0054110885e-01
1.6309235990e-01	-8.7439537048e-01	3.0012495816e-02
1.7591501772e-01	-8.8188743591e-01	9.5002567396e-03
1.5976868570e-01	-8.4710204601e-01	-2.5015282445e-03
1.5007135272e-01	-8.3330410719e-01	-3.3648204058e-02
1.2643431127e-01	-8.0545598269e-01	-6.3730493188e-02
1.6458843648e-01	-8.5587805510e-01	-5.8383520693e-02
1.7666180432e-01	-8.7073278427e-01	-2.0555686206e-02
1.2675561011e-01	-8.0450332165e-01	-1.8767086789e-02
1.0627400130e-01	-7.5244075060e-01	-1.1535625905e-01
1.5044412017e-01	-6.4553421736e-01	-1.3122768700e-01
1.3971632719e-01	-5.2723336220e-01	-2.0407184958e-01
1.1464839429e-01	-4.6666842699e-01	-1.6479930282e-01
1.1338067055e-01	-4.5694974065e-01	-1.7871896923e-01
9.1584928334e-02	-3.5180291533e-01	-1.4129278064e-01
9.4190612435e-02	-3.8945633173e-01	-1.5599817038e-01
1.0079526901e-01	-3.0028960109e-01	-1.3072437048e-01
