5024
30168
10056
9.1365881264e-02	5.6044089794e-01	7.2829321027e-02
-5.3927339613e-02	-8.6775022745e-01	4.0619477630e-02
-2.5045800209e-01	-7.1045470238e-01	4.6330220997e-02
5.3229862452e-01	3.1020794064e-02	4.0657076240e-01
-7.1090489626e-02	-7.9036653042e-01	-5.7585120201e-02
-1.7391152680e-02	-7.8656208515e-01	-2.0356477797e-01
-3.0973190069e-01	-2.9180195928e-01	-3.0072891712e-01
-1.1867585778e-01	1.9150726497e-01	-1.0788442194e-01
-1.2430532277e-01	2.1114781499e-01	-8.7236233056e-02
-1.1847262830e-01	-7.1217602491e-01	1.1730350554e-02
-1.1998872459e-01	2.2296924889e-01	-7.5489513576e-02
-1.0380554944e-01	2.3246678710e-01	-3.8745708764e-02
-1.5374921262e-01	-9.5698016882e-01	-4.3240115047e-01
-1.1646675318e-01	2.1277369559e-01	-1.4105136693e-01
-1.4400029182e-01	1.4655391872e-01	-1.0351493955e-01
6.8128831685e-02	-9.8481446505e-01	-4.5269295573e-02
-1.5795809031e-01	1.2754383683e-01	-1.0542542487e-01
-1.0629715770e-01	1.5333773196e-01	-8.6463950574e-02
-2.3628467694e-02	3.5454386473e-01	6.9262631238e-02
-5.5369663984e-02	-9.9540477991e-01	1.7719368637e-01
1.8986472487e-01	-9.7436040640e-01	-2.0649141073e-01
-3.6651220173e-02	3.7395715714e-01	7.0967704058e-02
1.8452404439e-01	-9.8639565706e-01	-5.2788935602e-02
-5.9412110597e-02	3.6303803325e-01	3.6841422319e-02
-4.6148531139e-02	3.4860876203e-01	2.5427998975e-02
2.0095252991e-01	-9.7205978632e-01	-1.6940203309e-01
-8.5262894630e-02	5.1091593504e-01	-5.9647806920e-03
-5.9139981866e-02	5.0571531057e-01	8.5924742743e-03
-3.5037374496e-01	-3.1284230947e-01	-3.0745568871e-01
-3.3501973748e-01	-3.1110468507e-01	-3.0804511905e-01
-3.1358918548e-01	-2.6121386886e-01	-2.9646113515e-01
-3.3728170395e-01	-2.8882056475e-01	-3.1637749076e-01
-3.7409469485e-01	-2.8909084201e-01	-2.9505872726e-01
